City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,qaanaaq,77.484,-69.3632,43.38,66,81,3.89,GL,1659324369
1,genhe,50.7833,121.5167,80.76,39,33,6.26,CN,1659324370
2,brewster,41.3973,-73.6171,75.61,83,0,0.0,US,1659324371
3,yar-sale,66.8333,70.8333,56.66,61,5,8.59,RU,1659324371
4,dikson,73.5069,80.5464,41.29,94,100,9.46,RU,1659324372
5,severo-kurilsk,50.6789,156.125,55.83,76,48,9.86,RU,1659324238
6,yashkul,46.1711,45.3435,80.94,50,0,2.64,RU,1659324372
7,batticaloa,7.7102,81.6924,80.87,78,99,3.33,LK,1659324373
8,villamor,6.7047,124.5186,82.72,75,100,2.77,PH,1659324373
9,bambanglipuro,-7.95,110.2833,82.42,65,50,4.61,ID,1659324374
10,punta arenas,-53.15,-70.9167,41.11,81,75,10.36,CL,1659324146
11,boden,65.8252,21.6886,55.4,96,98,1.86,SE,1659324374
12,gigmoto,13.7796,124.39,86.23,69,100,8.34,PH,1659324375
13,bluff,-46.6,168.3333,52.81,72,100,16.87,NZ,1659324375
14,solnechnyy,50.7214,136.6319,81.97,58,99,7.92,RU,1659324375
15,tuktoyaktuk,69.4541,-133.0374,62.6,63,40,8.05,CA,1659324376
16,bilibino,68.0546,166.4372,67.03,38,66,8.93,RU,1659324376
17,longyearbyen,78.2186,15.6401,49.84,81,40,2.3,SJ,1659324265
18,malmesbury,-33.4608,18.7271,40.01,77,0,5.79,ZA,1659324377
19,new norfolk,-42.7826,147.0587,54.9,56,30,11.05,AU,1659324377
20,sinnamary,5.3833,-52.95,77.9,87,99,6.69,GF,1659324143
21,ponta do sol,32.6667,-17.1,70.72,80,4,2.77,PT,1659324378
22,esna,25.2934,32.554,84.79,24,82,7.07,EG,1659324378
23,pisco,-13.7,-76.2167,60.85,82,100,5.75,PE,1659324298
24,mataura,-46.1927,168.8643,52.48,70,87,8.12,NZ,1659324379
25,lorengau,-2.0226,147.2712,84.18,74,99,10.8,PG,1659324379
26,albany,42.6001,-73.9662,72.3,76,100,2.17,US,1659324120
27,faanui,-16.4833,-151.75,78.1,73,10,25.5,PF,1659324380
28,rikitea,-23.1203,-134.9692,71.67,76,98,25.34,PF,1659324196
29,yambio,4.5721,28.3955,65.03,98,56,2.73,SS,1659324380
30,isangel,-19.55,169.2667,82.51,74,40,10.36,VU,1659324168
31,talakan,50.3167,130.3667,79.65,76,99,5.32,RU,1659324381
32,praia da vitoria,38.7333,-27.0667,70.05,88,20,5.12,PT,1659324258
33,castro,-24.7911,-50.0119,51.85,80,0,2.44,BR,1659324382
34,cape town,-33.9258,18.4232,54.37,73,0,9.22,ZA,1659324382
35,palmer,42.1584,-72.3287,74.86,75,75,3.44,US,1659324382
36,butaritari,3.0707,172.7902,81.82,77,68,13.62,KI,1659324383
37,srandakan,-7.9386,110.2506,82.38,65,48,5.08,ID,1659324383
38,avarua,-21.2078,-159.775,77.05,78,40,10.36,CK,1659324379
39,ribeira grande,38.5167,-28.7,73.49,76,15,8.9,PT,1659324384
40,hamilton,39.1834,-84.5333,71.24,91,0,5.75,US,1659324219
41,erenhot,43.6475,111.9767,86.18,35,100,10.36,CN,1659324384
42,tiksi,71.6872,128.8694,40.23,94,100,16.93,RU,1659324385
43,chuy,-33.6971,-53.4616,46.76,88,37,3.74,UY,1659324385
44,namatanai,-3.6667,152.4333,84.97,69,96,11.43,PG,1659324385
45,vaini,-21.2,-175.2,78.96,100,75,6.91,TO,1659324386
46,hofn,64.2539,-15.2082,48.79,62,38,11.5,IS,1659324386
47,pevek,69.7008,170.3133,53.51,51,1,10.74,RU,1659324387
48,upata,8.0086,-62.3989,75.2,97,89,4.61,VE,1659324387
49,nevel,56.0209,29.9284,56.46,95,100,10.07,RU,1659324387
50,busselton,-33.65,115.3333,62.64,77,76,20.51,AU,1659324388
51,manado,1.487,124.8455,90.37,62,40,3.44,ID,1659324388
52,hithadhoo,-0.6,73.0833,80.89,73,88,14.47,MV,1659324389
53,salmas,38.1973,44.7653,71.96,57,23,0.51,IR,1659324389
54,bredasdorp,-34.5322,20.0403,41.68,85,0,3.96,ZA,1659324389
55,lebu,-37.6167,-73.65,46.09,84,100,5.17,CL,1659324390
56,nokaneng,-19.6667,22.2667,54.14,25,0,6.87,BW,1659324390
57,kushikino,31.7167,130.2667,89.08,74,72,15.26,JP,1659324390
58,arraial do cabo,-22.9661,-42.0278,68.5,73,0,10.36,BR,1659324391
59,shimoda,34.6667,138.95,93.11,70,83,13.31,JP,1659324391
60,bambous virieux,-20.3428,57.7575,70.05,83,40,4.61,MU,1659324392
61,saint-pierre,-21.3393,55.4781,68.92,63,0,8.05,RE,1659324392
62,roma,43.2128,-75.4557,69.94,85,0,0.0,US,1659324102
63,atuona,-9.8,-139.0333,77.27,73,10,12.46,PF,1659324392
64,georgetown,5.4112,100.3354,85.93,81,20,2.3,MY,1659324393
65,camacha,33.0833,-16.3333,67.42,78,75,10.36,PT,1659324393
66,kawhia,-38.0651,174.8183,60.51,62,8,9.4,NZ,1659324394
67,kodiak,57.79,-152.4072,65.71,63,100,3.44,US,1659324394
68,vila velha,-20.3297,-40.2925,69.94,84,75,2.3,BR,1659324138
69,provideniya,64.3833,-173.3,51.91,66,0,4.47,RU,1659324395
70,ambon,-3.6954,128.1814,78.94,83,40,3.44,ID,1659324395
71,soyo,-6.1349,12.3689,68.43,94,19,8.34,AO,1659324396
72,linxia,35.6003,103.2064,74.7,62,85,3.56,CN,1659324396
73,ivdel,60.6911,60.4206,60.12,63,94,4.14,RU,1659324396
74,warri,5.5167,5.75,73.24,92,100,5.61,NG,1659324397
75,port alfred,-33.5906,26.891,52.16,75,0,10.07,ZA,1659324171
76,ardakan,32.31,54.0175,86.22,21,90,3.06,IR,1659324397
77,saint george,37.1041,-113.5841,87.64,52,0,13.8,US,1659324398
78,la asuncion,11.0333,-63.8628,65.93,87,100,10.36,VE,1659324398
79,ushuaia,-54.8,-68.3,37.06,93,75,3.44,AR,1659324190
80,carnarvon,-24.8667,113.6333,65.43,77,100,11.54,AU,1659324399
81,hermanus,-34.4187,19.2345,38.8,75,0,7.76,ZA,1659324399
82,airai,-8.9266,125.4092,75.15,47,62,2.77,TL,1659324400
83,lavrentiya,65.5833,-171.0,48.22,71,28,4.41,RU,1659324400
84,hlukhiv,51.6782,33.9162,58.01,74,39,8.32,UA,1659324400
85,fortuna,40.5982,-124.1573,62.98,88,100,8.05,US,1659324401
86,kautokeino,69.0125,23.0412,50.74,87,69,2.66,NO,1659324401
87,iqaluit,63.7506,-68.5145,45.43,74,80,2.28,CA,1659324402
88,herat,34.5,62.0,80.42,22,0,20.65,AF,1659324402
89,chokurdakh,70.6333,147.9167,73.24,42,97,12.88,RU,1659324403
90,srednekolymsk,67.45,153.6833,79.03,32,82,13.65,RU,1659324403
91,deputatskiy,69.3,139.9,73.58,54,99,13.65,RU,1659324403
92,tolmachevo,54.9824,82.7363,67.98,88,100,4.47,RU,1659324404
93,half moon bay,37.4636,-122.4286,71.02,83,100,14.97,US,1659324268
94,virginia beach,36.8529,-75.978,76.01,95,75,3.44,US,1659324404
95,tasiilaq,65.6145,-37.6368,41.16,56,5,3.85,GL,1659324405
96,natal,-5.795,-35.2094,77.22,94,75,5.75,BR,1659324155
97,rio grande,-32.035,-52.0986,53.71,94,9,5.99,BR,1659324316
98,kapaa,22.0752,-159.319,87.78,67,40,17.27,US,1659324405
99,pueblo,38.2545,-104.6091,82.62,36,0,5.75,US,1659324179
100,mayskiy,47.6931,40.1025,72.81,61,22,10.04,RU,1659324406
101,bundaberg,-24.85,152.35,71.22,66,100,4.0,AU,1659324406
102,dunedin,-45.8742,170.5036,50.81,68,73,4.72,NZ,1659324407
103,adrar,20.5022,-10.0711,88.68,44,13,12.66,MR,1659324407
104,bauchi,10.5,10.0,72.64,78,100,4.29,NG,1659324407
105,lingsugur,16.1667,76.5167,83.21,62,82,11.48,IN,1659324408
106,carandai,-20.9536,-43.8064,54.77,96,0,4.59,BR,1659324408
107,labuhan,-6.8844,112.2051,83.46,66,73,6.44,ID,1659324409
108,yellowknife,62.456,-114.3525,63.12,48,20,4.61,CA,1659324308
109,qui nhon,13.7667,109.2333,85.01,68,100,4.43,VN,1659324236
110,saldanha,-33.0117,17.9442,37.45,80,0,12.37,ZA,1659324409
111,banda aceh,5.5577,95.3222,83.19,71,100,10.22,ID,1659324410
112,almaznyy,48.0448,40.045,68.27,68,2,9.01,RU,1659324410
113,cabo san lucas,22.8909,-109.9124,85.51,80,27,1.99,MX,1659324360
114,vestmannaeyjar,63.4427,-20.2734,49.05,78,68,17.09,IS,1659324411
115,kisangani,0.5167,25.2,69.15,99,100,0.56,CD,1659324411
116,champerico,14.3,-91.9167,76.82,85,100,8.72,GT,1659324411
117,whitianga,-36.8333,175.7,58.42,57,19,6.67,NZ,1659324412
118,ossora,59.2353,163.0719,58.82,73,39,11.86,RU,1659324412
119,hobart,-42.8794,147.3294,55.26,59,40,19.57,AU,1659324413
120,odienne,9.51,-7.5692,69.55,97,88,3.56,CI,1659324413
121,tanout,14.9709,8.8879,77.02,67,17,7.54,NE,1659324413
122,berlevag,70.8578,29.0864,57.2,90,47,3.51,NO,1659324414
123,barrow,71.2906,-156.7887,35.62,87,100,11.5,US,1659324414
124,hasaki,35.7333,140.8333,100.29,65,75,7.29,JP,1659324415
125,acarau,-2.8856,-40.12,77.13,86,1,12.88,BR,1659324415
126,lompoc,34.6391,-120.4579,77.14,81,20,6.91,US,1659324369
127,imbituba,-28.24,-48.6703,53.1,99,89,9.93,BR,1659324416
128,maceio,-9.6658,-35.7353,74.64,88,20,1.14,BR,1659324416
129,marawi,7.9986,124.2928,82.36,56,100,2.86,PH,1659324416
130,ilulissat,69.2167,-51.1,55.42,38,72,17.27,GL,1659324417
131,andenes,69.3143,16.1194,55.92,88,100,0.0,NO,1659324417
132,bowling green,36.9903,-86.4436,76.93,91,100,5.75,US,1659324131
133,hilo,19.7297,-155.09,80.33,69,100,11.5,US,1659324418
134,baoding,38.8511,115.4903,89.73,58,0,3.85,CN,1659324418
135,cheremshan,54.6667,51.5,65.3,85,96,4.7,RU,1659324419
136,kruisfontein,-34.0033,24.7314,44.87,81,0,5.93,ZA,1659324419
137,leningradskiy,69.3833,178.4167,51.26,65,58,10.22,RU,1659324419
138,meulaboh,4.1363,96.1285,81.57,76,100,5.7,ID,1659324420
139,kaitangata,-46.2817,169.8464,51.37,62,100,8.59,NZ,1659324420
140,puerto ayora,-0.7393,-90.3518,70.56,93,90,5.01,EC,1659324420
141,vila do maio,15.1333,-23.2167,77.79,75,80,11.63,CV,1659324421
142,jamestown,42.097,-79.2353,69.71,50,40,4.61,US,1659324208
143,nizhniy odes,63.6445,54.856,61.48,58,99,7.92,RU,1659324421
144,dryden,49.7833,-92.7503,59.29,100,100,9.22,CA,1659324154
145,gondanglegi,-7.7479,112.0132,84.6,59,49,3.89,ID,1659324422
146,vao,-22.6667,167.4833,69.84,79,82,24.58,NC,1659324346
147,vila franca do campo,37.7167,-25.4333,70.21,86,0,2.89,PT,1659324423
148,esperance,-33.8667,121.9,57.04,48,70,21.27,AU,1659324424
149,dehloran,32.6941,47.2679,91.47,47,0,7.78,IR,1659324424
150,te anau,-45.4167,167.7167,44.82,93,100,7.2,NZ,1659324424
151,xunchang,28.4543,104.715,87.85,60,100,1.34,CN,1659324425
152,panzhihua,26.5851,101.7128,77.9,71,97,1.54,CN,1659324425
153,suez,29.9737,32.5263,74.68,86,1,7.11,EG,1659324425
154,vanimo,-2.6741,141.3028,86.79,64,82,8.23,PG,1659324426
155,salalah,17.0151,54.0924,77.09,88,75,4.61,OM,1659324426
156,luwingu,-10.2621,29.9271,53.13,68,0,4.32,ZM,1659324427
157,bethel,41.3712,-73.414,75.49,81,0,0.0,US,1659324146
158,camocim,-2.9022,-40.8411,76.51,86,27,11.18,BR,1659324427
159,dingle,10.9995,122.6711,84.22,72,100,3.85,PH,1659324222
160,clyde river,70.4692,-68.5914,35.83,100,100,3.44,CA,1659324428
161,beringovskiy,63.05,179.3167,50.38,62,100,3.98,RU,1659324428
162,manchar,19.0,73.9333,74.88,82,86,5.73,IN,1659324429
163,pacifica,37.6138,-122.4869,70.43,91,75,14.97,US,1659324429
164,bagdarin,54.4333,113.6,68.81,64,53,3.83,RU,1659324430
165,bhatkal,13.9667,74.5667,80.44,85,99,10.4,IN,1659324430
166,puerto el triunfo,13.2833,-88.55,80.37,80,83,3.38,SV,1659324430
167,pitimbu,-7.4706,-34.8086,73.99,81,97,11.34,BR,1659324431
168,winnemucca,40.973,-117.7357,93.25,8,0,0.0,US,1659324431
169,meadow lake,34.8014,-106.5436,81.12,35,89,5.84,US,1659324154
170,kang,-23.6752,22.7876,56.1,32,87,11.63,BW,1659324432
171,madoc,44.5084,-77.4745,68.72,90,63,2.86,CA,1659324432
172,saint-philippe,-21.3585,55.7679,66.22,78,50,10.47,RE,1659324433
173,pacific grove,36.6177,-121.9166,64.51,86,0,3.44,US,1659324433
174,estepa,37.2926,-4.879,70.29,78,0,6.33,ES,1659324434
175,ahipara,-35.1667,173.1667,57.94,56,15,6.87,NZ,1659324217
176,guangyuan,32.442,105.823,86.38,62,71,4.41,CN,1659324434
177,keti bandar,24.1447,67.4497,82.9,84,97,21.25,PK,1659324435
178,ibiruba,-28.6275,-53.0897,49.75,84,0,2.24,BR,1659324435
179,topolobampo,25.6,-109.05,83.73,64,87,4.05,MX,1659324435
180,shakawe,-18.3667,21.85,54.72,28,0,6.29,BW,1659324436
181,brae,60.3964,-1.353,51.98,82,94,11.16,GB,1659324436
182,marsh harbour,26.5412,-77.0636,83.39,74,75,13.94,BS,1659324437
183,laela,-8.5667,32.05,54.48,86,0,4.43,TZ,1659324437
184,east london,-33.0153,27.9116,49.14,66,0,8.05,ZA,1659324437
185,kanniyakumari,8.0833,77.5667,80.29,81,100,14.63,IN,1659324439
186,camana,-16.6228,-72.7111,58.87,84,37,6.15,PE,1659324439
187,grindavik,63.8424,-22.4338,48.15,87,75,6.91,IS,1659324440
188,tyazhinskiy,56.116,88.524,69.78,78,25,8.41,RU,1659324440
189,porangatu,-13.4408,-49.1486,72.1,27,0,2.86,BR,1659324441
190,porto torres,40.835,8.3972,68.18,73,0,3.62,IT,1659324441
191,alice springs,-23.7,133.8833,67.55,30,51,14.97,AU,1659324441
192,shadegan,30.6497,48.6647,89.55,62,21,6.58,IR,1659324442
193,torokszentmiklos,47.1833,20.4167,62.65,72,0,2.3,HU,1659324442
194,cantagallo,7.376,-73.9196,74.86,97,97,1.25,CO,1659324443
195,urdoma,61.7533,48.5442,60.49,95,50,3.33,RU,1659324443
196,taltal,-25.4,-70.4833,58.01,82,4,4.32,CL,1659324443
197,itaqui,-29.1253,-56.5531,54.09,83,0,7.31,BR,1659324444
198,lewistown,40.5992,-77.5714,69.87,100,100,0.0,US,1659324444
199,upernavik,72.7868,-56.1549,48.47,65,60,6.13,GL,1659324445
200,mamontovo,52.7055,81.6244,73.35,50,86,8.7,RU,1659324445
201,katherine,-14.4667,132.2667,88.12,29,16,10.36,AU,1659324446
202,sebinkarahisar,40.2883,38.4236,58.5,72,0,0.27,TR,1659324446
203,male,4.1748,73.5089,84.15,74,100,20.71,MV,1659324447
204,jaguey grande,22.5269,-81.1286,79.45,83,28,8.57,CU,1659324447
205,mar del plata,-38.0023,-57.5575,52.88,85,0,5.99,AR,1659324447
206,flinders,-34.5833,150.8552,67.17,45,2,11.99,AU,1659324448
207,kuzedeyevo,53.3308,87.2019,72.93,67,92,2.33,RU,1659324448
208,nikolskoye,59.7035,30.7861,57.79,79,100,4.0,RU,1659324449
209,nueve de julio,-35.4444,-60.8831,52.03,70,1,7.45,AR,1659324449
210,dunmore town,25.5,-76.65,83.35,78,87,18.03,BS,1659324450
211,nguruka,-5.1092,31.0419,65.43,72,19,2.77,TZ,1659324450
212,luderitz,-26.6481,15.1594,56.25,55,0,3.58,NA,1659324450
213,chornobay,49.6708,32.3239,65.19,56,100,9.8,UA,1659324451
214,krasnoselkup,65.7,82.4667,53.22,53,2,24.45,RU,1659324451
215,leninskoye,41.7589,69.3864,81.36,26,0,1.5,KZ,1659324452
216,zhigansk,66.7697,123.3711,72.81,60,52,5.55,RU,1659324452
217,eslamshahr,35.5605,51.2346,81.84,46,20,9.22,IR,1659324452
218,tonstad,58.6626,6.7169,47.7,93,40,5.57,NO,1659324453
219,gazalkent,41.5581,69.7708,81.12,25,0,3.06,UZ,1659324453
220,san patricio,28.017,-97.5169,84.88,66,40,12.39,US,1659324454
221,torbay,47.6666,-52.7314,66.88,81,20,17.27,CA,1659324207
222,macheng,31.1783,115.0319,89.44,59,0,3.53,CN,1659324454
223,sawtell,-30.3833,153.1,66.18,68,40,13.8,AU,1659324454
224,thunder bay,48.4001,-89.3168,60.78,100,100,5.75,CA,1659324455
225,havre-saint-pierre,50.2334,-63.5986,61.16,88,100,0.0,CA,1659324455
226,tokur,53.1333,132.9,65.66,92,100,2.93,RU,1659324456
227,chumikan,54.7183,135.315,54.03,99,100,8.63,RU,1659324456
228,victoria,22.2855,114.1577,94.24,72,100,4.0,HK,1659324210
229,abu dhabi,24.4667,54.3667,98.62,40,0,10.36,AE,1659324331
230,asfi,32.2994,-9.2372,75.31,79,71,18.41,MA,1659324457
231,saskylakh,71.9167,114.0833,46.02,74,100,10.18,RU,1659324457
232,sisimiut,66.9395,-53.6735,44.44,83,35,2.08,GL,1659324458
233,barcelona,41.3888,2.159,81.55,73,0,10.36,ES,1659324339
234,touros,-5.1989,-35.4608,75.65,86,89,13.11,BR,1659324458
235,viedma,-40.8135,-62.9967,44.92,70,100,5.93,AR,1659324346
236,kharan,28.5833,65.4167,86.67,53,0,8.7,PK,1659324459
237,bengkulu,-3.8004,102.2655,83.44,69,45,2.71,ID,1659324459
238,biak,-0.9131,122.8766,78.04,85,100,3.67,ID,1659324460
239,dogondoutchi,13.6393,4.0287,75.49,68,80,10.11,NE,1659324460
240,nuuk,64.1835,-51.7216,47.88,76,99,11.01,GL,1659324236
241,kieta,-6.2167,155.6333,85.37,68,66,6.8,PG,1659324461
242,atrauli,28.0333,78.2833,84.16,75,95,1.01,IN,1659324461
243,mporokoso,-9.3727,30.125,57.22,60,3,6.33,ZM,1659324461
244,yuzhnyy,53.2542,83.6936,71.98,56,0,15.66,RU,1659324462
245,sao filipe,14.8961,-24.4956,75.15,78,75,7.02,CV,1659324462
246,sechura,-5.5569,-80.8222,62.67,82,11,11.03,PE,1659324392
247,coquimbo,-29.9533,-71.3436,51.53,100,0,3.44,CL,1659324463
248,salisbury,51.0693,-1.7957,62.89,80,75,9.22,GB,1659324463
249,iquitos,-3.7481,-73.2472,78.84,94,75,4.61,PE,1659324464
250,catamarca,-28.4696,-65.7852,59.77,50,0,1.01,AR,1659324464
251,oktyabrskoye,43.0645,44.7417,62.74,94,1,6.71,RU,1659324464
252,makakilo city,21.3469,-158.0858,81.01,58,75,17.27,US,1659324465
253,umm lajj,25.0213,37.2685,83.88,55,45,4.94,SA,1659324465
254,altay,47.8667,88.1167,76.96,32,12,6.76,CN,1659324466
255,mao,39.8885,4.2658,75.76,78,0,8.05,ES,1659324466
256,hit,33.6416,42.8251,91.36,16,3,8.68,IQ,1659324466
257,chara,56.9064,118.2631,72.21,54,83,3.11,RU,1659324467
258,noumea,-22.2763,166.4572,75.18,99,99,11.92,NC,1659324467
259,chakulia,22.4833,86.7167,88.12,61,100,2.71,IN,1659324468
260,vardo,70.3705,31.1107,49.98,100,100,2.3,NO,1659324468
261,paamiut,61.994,-49.6678,46.47,87,100,4.32,GL,1659324468
262,klaksvik,62.2266,-6.589,50.34,84,75,11.63,FO,1659324469
263,tual,-5.6667,132.75,79.32,84,90,17.2,ID,1659324469
264,auki,-8.7676,160.7034,85.3,65,10,6.17,SB,1659324470
265,copiapo,-27.3667,-70.3333,51.49,67,2,1.79,CL,1659324470
266,igarka,67.4667,86.5833,54.46,53,0,18.32,RU,1659324470
267,itoman,26.1247,127.6694,84.22,82,75,12.66,JP,1659324471
268,verkhnyaya toyma,62.2349,44.9985,57.16,94,12,4.07,RU,1659324471
269,show low,34.2542,-110.0298,68.29,78,75,5.75,US,1659324404
270,vredendal,-31.6683,18.5012,47.08,54,0,6.76,ZA,1659324472
271,tilichiki,60.4667,166.1,57.29,65,27,8.55,RU,1659324473
272,taoudenni,22.6783,-3.9836,93.0,30,95,9.44,ML,1659324473
273,novyy urengoy,66.0833,76.6333,54.64,55,0,16.35,RU,1659324473
274,gojo,34.35,135.7,97.56,41,77,3.91,JP,1659324474
275,port macquarie,-31.4333,152.9167,66.88,55,100,4.68,AU,1659324474
276,mosquera,4.7059,-74.2302,53.69,87,40,4.61,CO,1659324475
277,tommot,58.9564,126.2925,70.75,82,100,4.79,RU,1659324475
278,bandarbeyla,9.4942,50.8122,77.16,69,48,24.9,SO,1659324475
279,thompson,55.7435,-97.8558,51.96,100,75,5.75,CA,1659324476
280,nioro,13.35,-15.75,70.83,94,100,8.93,GM,1659324341
281,timra,62.487,17.3257,61.68,94,75,3.44,SE,1659324476
282,pinhao,-25.6956,-51.6597,48.47,89,0,1.92,BR,1659324477
